00000003 8074 00 00
00000004 8074 00 00
00000003 8053 00 00
00000004 8053 00 00
00000003 8048 00 00
00000004 8048 00 00
00000003 8049 00 00
00000004 8049 00 00
00000003 8046 00 00
00000003 8055 00 00
00000004 8046 00 00
00000004 8055 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 8050 00 00
00000004 8050 00 00
00000003 8059 00 00
00000004 8059 00 00
00000003 800D 00 00
00000004 800D 00 00
00000003 804D 00 00
00000004 804D 00 00
00000003 8041 00 00
00000004 8041 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 80A1 01 00
00000003 80BF 01 00
00000004 80BF 01 00
00000004 80A1 01 00
00000003 800D 00 00
00000004 800D 00 00
00000003 8032 00 00
00000004 8032 00 00
00000003 8048 00 00
00000004 8048 00 00
00000003 8045 00 00
00000004 8045 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 8033 00 00
00000004 8033 00 00
00000003 8042 00 00
00000004 8042 00 00
00000003 8041 00 00
00000004 8041 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 800D 00 00
00000004 800D 00 00
00000003 8044 00 00
00000004 8044 00 00
00000003 8041 00 00
00000004 8041 00 00
00000003 8047 00 00
00000004 8047 00 00
00000003 8045 00 00
00000004 8045 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 8057 00 00
00000004 8057 00 00
00000003 804F 00 00
00000004 804F 00 00
00000003 8053 00 00
00000004 8053 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 8058 00 00
00000003 8055 00 00
00000004 8058 00 00
00000004 8055 00 00
00000003 8045 00 00
00000004 8045 00 00
00000003 8053 00 00
00000004 8053 00 00
00000003 8048 00 00
00000004 8048 00 00
00000003 8045 00 00
00000004 8045 00 00
00000003 804E 00 00
00000003 8047 00 00
00000004 804E 00 00
00000004 8047 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 80BC 00 00
00000004 80BC 00 00
00000003 8059 00 00
00000004 8059 00 00
00000003 8049 00 00
00000004 8049 00 00
00000003 8047 00 00
00000003 8045 00 00
00000004 8047 00 00
00000004 8045 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 8058 00 00
00000003 8049 00 00
00000004 8058 00 00
00000003 804E 00 00
00000004 8049 00 00
00000004 804E 00 00
00000003 8047 00 00
00000004 8047 00 00
00000003 8042 00 00
00000003 8055 00 00
00000004 8042 00 00
00000004 8055 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 80A1 01 00
00000003 80BF 01 00
00000004 80BF 01 00
00000004 80A1 01 00
00000003 800D 00 00
00000004 800D 00 00
00000003 8046 00 00
00000004 8046 00 00
00000003 804C 00 00
00000004 804C 00 00
00000003 8041 00 00
00000004 8041 00 00
00000003 8047 00 00
00000004 8047 00 00
00000003 80A0 01 00
00000003 80DB 01 00
00000004 80DB 01 00
00000004 80A0 01 00
00000003 804F 00 00
00000004 804F 00 00
00000003 804E 00 00
00000004 804E 00 00
00000003 804C 00 00
00000004 804C 00 00
00000003 8059 00 00
00000004 8059 00 00
00000003 8041 00 00
00000004 8041 00 00
00000003 8050 00 00
00000004 8050 00 00
00000003 8050 00 00
00000004 8050 00 00
00000003 804C 00 00
00000004 804C 00 00
00000003 8045 00 00
00000004 8045 00 00
00000003 8043 00 00
00000004 8043 00 00
00000003 8041 00 00
00000004 8041 00 00
00000003 804E 00 00
00000004 804E 00 00
00000003 8044 00 00
00000004 8044 00 00
00000003 804F 00 00
00000004 804F 00 00
00000003 80A0 01 00
00000003 80DD 01 00
00000004 80DD 01 00
00000004 80A0 01 00
00000003 800D 00 00
00000004 800D 00 00
00000003 8044 00 00
00000004 8044 00 00
00000003 8045 00 00
00000004 8045 00 00
00000003 804E 00 00
00000004 804E 00 00
00000003 8047 00 00
00000004 8047 00 00
00000003 8058 00 00
00000003 8049 00 00
00000004 8058 00 00
00000004 8049 00 00
00000003 8041 00 00
00000004 8041 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 800D 00 00
00000004 800D 00 00
00000003 8059 00 00
00000004 8059 00 00
00000003 804F 00 00
00000004 804F 00 00
00000003 8055 00 00
00000004 8055 00 00
00000003 804E 00 00
00000004 804E 00 00
00000003 8045 00 00
00000004 8045 00 00
00000003 8049 00 00
00000004 8049 00 00
00000003 8047 00 00
00000004 8047 00 00
00000003 8055 00 00
00000004 8055 00 00
00000003 8049 00 00
00000004 8049 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 800D 00 00
00000004 800D 00 00
00000003 8048 00 00
00000004 8048 00 00
00000003 8041 00 00
00000004 8041 00 00
00000003 804F 00 00
00000004 804F 00 00
00000003 8044 00 00
00000004 8044 00 00
00000003 8045 00 00
00000004 8045 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 8048 00 00
00000004 8048 00 00
00000003 8041 00 00
00000003 804F 00 00
00000004 8041 00 00
00000004 804F 00 00
00000003 8044 00 00
00000004 8044 00 00
00000003 8020 00 00
00000004 8020 00 00
00000003 800D 00 00
00000004 800D 00 00
